"Data","Último","Abertura","Máxima","Mínima","Vol.","Var%"
"06.03.2023","17,00","16,65","17,39","16,35","12,17M","2,20%"
"03.03.2023","16,63","17,12","17,12","16,63","10,00M","-1,93%"
"02.03.2023","16,96","16,78","17,32","16,63","13,49M","1,12%"
"01.03.2023","16,78","17,56","17,62","16,52","22,54M","-4,02%"
"28.02.2023","17,48","17,84","18,20","17,48","11,46M","-2,86%"
"27.02.2023","17,99","17,90","18,31","17,79","23,12M","1,00%"
"24.02.2023","17,82","17,97","18,19","17,67","12,63M","-0,89%"
"23.02.2023","17,98","17,57","18,15","17,44","23,08M","2,62%"
"22.02.2023","17,52","17,98","18,18","17,36","20,34M","-4,74%"
"17.02.2023","18,39","17,61","18,58","17,27","33,78M","1,24%"
"16.02.2023","18,16","17,82","18,35","17,48","19,78M","0,78%"
"15.02.2023","18,02","17,64","18,51","17,38","14,61M","2,72%"
"14.02.2023","17,54","18,24","18,33","17,38","11,92M","-3,21%"
"13.02.2023","18,12","18,12","18,41","17,78","9,01M","0,31%"
"10.02.2023","18,07","17,95","18,39","17,83","8,44M","0,16%"
"09.02.2023","18,04","18,87","19,03","17,93","16,98M","-4,23%"
"08.02.2023","18,84","18,74","19,12","18,32","12,99M","1,67%"
"07.02.2023","18,53","19,06","19,07","18,42","14,27M","-2,13%"
"06.02.2023","18,93","19,21","19,22","18,53","13,33M","-0,30%"
"03.02.2023","18,99","19,98","19,98","18,82","24,10M","-6,98%"
"02.02.2023","20,41","20,20","21,02","20,08","13,71M","0,55%"
"01.02.2023","20,30","20,24","20,83","19,80","10,28M","0,14%"
"31.01.2023","20,27","20,13","20,46","19,91","13,74M","2,08%"
"30.01.2023","19,86","19,97","20,34","19,72","7,59M","-0,33%"
"27.01.2023","19,92","20,48","20,62","19,88","5,17M","-2,61%"
"26.01.2023","20,46","20,29","20,60","20,19","6,65M","0,46%"
"25.01.2023","20,36","19,90","20,51","19,49","11,34M","2,07%"
"24.01.2023","19,95","19,21","20,05","19,16","7,47M","4,41%"
"23.01.2023","19,11","19,47","19,72","19,11","9,07M","-0,78%"
"20.01.2023","19,26","19,66","19,94","19,17","18,87M","-1,20%"
"19.01.2023","19,49","19,21","19,69","18,87","13,31M","0,73%"
"18.01.2023","19,35","19,07","19,96","19,02","22,35M","3,56%"
"17.01.2023","18,69","18,65","18,84","18,42","12,06M","1,06%"
"16.01.2023","18,49","19,46","19,60","18,21","17,36M","-2,04%"
"13.01.2023","18,87","19,94","20,39","18,72","22,73M","-5,18%"
"12.01.2023","19,91","19,17","20,58","18,75","28,78M","2,02%"
"11.01.2023","19,51","18,84","19,59","18,84","15,05M","4,00%"
"10.01.2023","18,76","18,08","18,94","17,90","12,70M","2,98%"
"09.01.2023","18,22","17,89","18,59","17,60","15,66M","0,26%"
"06.01.2023","18,17","17,71","18,35","17,60","22,89M","3,69%"
"05.01.2023","17,53","17,95","18,19","17,23","35,65M","-1,53%"
"04.01.2023","17,80","18,05","18,17","17,60","15,57M","0,64%"
"03.01.2023","17,68","18,23","18,41","17,51","16,03M","-2,38%"
"02.01.2023","18,12","19,00","19,05","17,86","7,90M","-5,62%"
"29.12.2022","19,19","19,71","19,77","18,87","15,12M","-1,73%"
"28.12.2022","19,53","19,30","19,85","19,08","7,65M","2,26%"
"27.12.2022","19,10","19,60","19,64","18,65","9,75M","-1,59%"
"26.12.2022","19,41","20,60","20,61","19,40","7,84M","-5,35%"
"23.12.2022","20,51","19,49","20,72","19,28","19,45M","5,96%"
"22.12.2022","19,35","19,57","19,82","19,19","14,31M","-0,17%"
"21.12.2022","19,39","19,91","20,07","19,14","15,62M","-1,74%"
"20.12.2022","19,73","18,81","20,46","18,61","28,44M","4,22%"
"19.12.2022","18,93","18,19","19,14","18,13","18,24M","4,84%"
"16.12.2022","18,06","18,64","18,75","17,84","17,74M","-2,51%"
"15.12.2022","18,52","18,63","19,53","18,31","13,04M","-2,49%"
"14.12.2022","19,00","18,38","19,28","17,78","24,24M","2,66%"
"13.12.2022","18,50","19,22","19,43","18,43","13,45M","-2,69%"
"12.12.2022","19,01","19,27","19,60","18,57","13,44M","-1,30%"
"09.12.2022","19,27","19,81","19,81","19,17","9,25M","-1,85%"
"08.12.2022","19,63","20,43","20,70","19,53","21,06M","-4,13%"
"07.12.2022","20,47","20,07","20,71","19,91","20,63M","1,99%"
"06.12.2022","20,07","19,51","20,13","19,46","35,25M","5,06%"
"05.12.2022","19,11","20,34","20,45","19,11","22,99M","-7,80%"
"02.12.2022","20,72","20,98","21,28","20,25","17,03M","-0,49%"
"01.12.2022","20,83","21,09","21,22","20,52","17,49M","-3,15%"
"30.11.2022","21,50","21,27","21,63","20,87","18,84M","0,83%"
"29.11.2022","21,33","21,46","21,94","20,83","13,04M","0,22%"
"28.11.2022","21,28","22,25","22,43","21,28","25,62M","-4,42%"
"25.11.2022","22,27","23,58","23,59","22,15","12,39M","-6,26%"
"24.11.2022","23,75","22,91","23,92","22,74","11,32M","5,57%"
"23.11.2022","22,50","22,67","22,89","22,28","11,31M","-1,94%"
"22.11.2022","22,94","23,35","23,49","22,67","12,29M","-1,63%"
"21.11.2022","23,32","22,92","23,55","22,48","13,36M","3,59%"
"18.11.2022","22,52","22,71","23,44","22,33","15,02M","-0,04%"
"17.11.2022","22,53","22,11","22,59","21,38","22,16M","0,62%"
"16.11.2022","22,39","23,36","23,36","21,94","22,33M","-4,33%"
"14.11.2022","23,40","23,30","23,69","22,92","19,84M","2,73%"
"11.11.2022","22,78","23,41","23,59","22,49","18,85M","-2,43%"
"10.11.2022","23,34","24,68","24,93","22,97","36,00M","-8,38%"
"09.11.2022","25,48","25,82","26,29","25,26","12,11M","-1,40%"
"08.11.2022","25,84","26,12","26,57","25,57","13,44M","-1,59%"
"07.11.2022","26,26","26,90","27,21","25,67","17,17M","-3,12%"
"04.11.2022","27,11","27,87","27,87","26,55","36,97M","-4,23%"
"03.11.2022","28,30","27,69","28,60","27,64","12,21M","0,00%"
"01.11.2022","28,30","28,83","29,06","27,84","11,25M","-1,39%"
"31.10.2022","28,70","26,86","28,97","26,75","27,66M","6,99%"
"28.10.2022","26,83","26,07","27,17","25,94","11,06M","2,05%"
"27.10.2022","26,29","25,59","26,62","25,33","12,64M","3,63%"
"26.10.2022","25,37","25,86","26,08","25,15","10,28M","-2,60%"
"25.10.2022","26,05","26,51","26,98","25,92","8,24M","-1,92%"
"24.10.2022","26,56","26,91","26,93","26,04","7,06M","-1,62%"
"21.10.2022","26,99","26,53","27,40","26,14","12,52M","1,29%"
"20.10.2022","26,65","27,43","27,58","26,33","13,05M","-2,25%"
"19.10.2022","27,26","27,39","27,50","26,94","5,34M","-0,41%"
"18.10.2022","27,37","27,72","27,77","27,05","9,44M","1,31%"
"17.10.2022","27,02","26,94","27,51","26,76","6,79M","1,93%"
"14.10.2022","26,51","27,05","27,44","26,32","7,12M","-2,19%"
"13.10.2022","27,11","27,47","27,70","27,11","8,84M","-2,57%"
"11.10.2022","27,82","28,46","28,69","27,50","12,07M","-2,54%"
"10.10.2022","28,55","28,72","28,89","28,22","5,62M","-0,49%"
"07.10.2022","28,68","29,06","29,14","28,47","7,58M","-1,25%"
"06.10.2022","29,05","28,41","29,54","28,40","16,24M","2,26%"
"05.10.2022","28,41","27,87","28,61","27,47","12,74M","2,00%"
"04.10.2022","27,85","28,56","28,61","27,23","11,35M","-0,46%"
"03.10.2022","27,98","26,85","28,13","26,47","17,55M","8,15%"
"30.09.2022","25,87","24,85","26,23","24,63","10,98M","3,38%"
"29.09.2022","25,02","25,31","25,37","24,65","13,08M","-2,50%"
"28.09.2022","25,67","25,83","26,23","25,22","17,01M","-0,56%"
"27.09.2022","25,81","25,98","26,41","25,62","12,02M","0,36%"
"26.09.2022","25,72","26,13","26,35","25,52","12,78M","-2,49%"
"23.09.2022","26,37","25,75","26,38","25,60","11,22M","0,42%"
"22.09.2022","26,26","25,68","26,38","25,43","14,79M","3,01%"
"21.09.2022","25,50","24,77","25,94","24,48","13,70M","2,98%"
"20.09.2022","24,76","24,65","24,87","24,29","7,48M","0,37%"
"19.09.2022","24,67","24,27","24,91","24,21","6,16M","1,29%"
"16.09.2022","24,35","24,67","24,67","23,57","21,23M","-1,57%"
"15.09.2022","24,74","25,21","25,59","24,69","6,36M","-2,12%"
"14.09.2022","25,27","25,01","25,54","24,71","7,12M","0,59%"
"13.09.2022","25,13","24,84","25,26","24,53","6,72M","-1,09%"
"12.09.2022","25,40","25,23","25,97","25,03","14,12M","2,50%"
"09.09.2022","24,79","24,47","25,01","24,36","10,03M","3,19%"
"08.09.2022","24,02","24,23","24,57","23,63","17,69M","-0,04%"
"06.09.2022","24,03","24,58","24,60","23,71","10,09M","-3,49%"
"05.09.2022","24,90","24,97","25,05","24,53","4,48M","1,01%"
"02.09.2022","24,65","24,70","25,07","24,25","9,33M","0,49%"
"01.09.2022","24,53","24,49","24,66","23,73","18,46M","0,38%"
"31.08.2022","24,43","25,61","25,77","24,27","12,82M","-3,36%"
"30.08.2022","25,28","25,51","25,60","24,91","9,62M","-0,51%"
"29.08.2022","25,41","25,55","25,84","25,06","9,05M","-0,97%"
"26.08.2022","25,66","25,54","25,84","25,31","11,12M","0,72%"
"25.08.2022","25,48","25,23","25,77","25,17","6,45M","1,36%"
"24.08.2022","25,14","25,00","25,73","24,85","6,27M","0,85%"
"23.08.2022","24,92","24,50","25,23","24,31","9,48M","1,62%"
"22.08.2022","24,53","24,69","25,01","24,28","13,49M","-2,06%"
"19.08.2022","25,04","25,27","25,39","24,74","15,61M","-1,88%"
"18.08.2022","25,52","25,48","25,69","25,16","7,21M","0,00%"
"17.08.2022","25,52","25,69","25,99","25,31","11,72M","-1,46%"
"16.08.2022","25,90","26,43","26,45","25,45","9,66M","-1,99%"
"15.08.2022","26,43","25,29","26,59","25,14","13,00M","3,39%"
"12.08.2022","25,56","25,39","25,89","25,29","11,36M","1,65%"
"11.08.2022","25,15","25,92","26,35","24,75","13,23M","-2,61%"
"10.08.2022","25,82","25,88","26,11","25,36","31,29M","4,13%"
"09.08.2022","24,79","25,60","25,88","24,35","11,86M","-2,33%"
"08.08.2022","25,39","25,67","25,87","25,03","15,34M","0,11%"
"05.08.2022","25,36","26,69","27,05","24,64","32,78M","-2,76%"
"04.08.2022","26,08","25,76","26,73","25,74","25,80M","3,63%"
"03.08.2022","25,16","23,64","25,22","23,62","24,57M","6,61%"
"02.08.2022","23,60","23,35","23,71","23,19","8,36M","0,91%"
"01.08.2022","23,39","23,19","23,84","23,19","9,30M","0,20%"
"29.07.2022","23,35","23,98","24,07","23,09","17,41M","-2,62%"
"28.07.2022","23,97","23,15","24,16","23,00","7,44M","2,97%"
"27.07.2022","23,28","22,34","23,37","22,27","7,19M","4,91%"
"26.07.2022","22,19","22,78","22,82","21,99","7,09M","-2,67%"
"25.07.2022","22,80","22,76","23,07","22,68","4,70M","1,15%"
"22.07.2022","22,54","22,99","23,24","22,07","6,47M","-1,61%"
"21.07.2022","22,91","23,07","23,22","22,72","4,95M","-1,19%"
"20.07.2022","23,19","22,84","23,31","22,62","8,84M","1,54%"
"19.07.2022","22,84","23,29","23,62","22,46","8,49M","-1,20%"
"18.07.2022","23,11","23,50","24,03","22,93","15,82M","-0,12%"
"15.07.2022","23,14","22,86","23,45","22,63","11,70M","1,33%"
"14.07.2022","22,84","22,51","22,97","22,38","12,67M","0,57%"
"13.07.2022","22,71","22,16","23,26","22,12","18,03M","1,74%"
"12.07.2022","22,32","22,13","22,79","22,11","7,27M","0,46%"
"11.07.2022","22,22","22,61","22,67","22,08","7,63M","-2,87%"
"08.07.2022","22,87","22,86","23,44","22,57","10,96M","0,12%"
"07.07.2022","22,85","22,26","23,10","22,16","12,92M","3,73%"
"06.07.2022","22,03","21,28","22,18","21,24","10,24M","3,33%"
"05.07.2022","21,31","21,00","21,45","20,72","9,32M","0,26%"
"04.07.2022","21,26","21,26","21,76","21,07","5,29M","-0,30%"
"01.07.2022","21,32","20,71","21,64","20,49","15,40M","2,12%"
"30.06.2022","20,88","20,28","21,04","20,10","9,18M","1,43%"
"29.06.2022","20,59","20,98","21,06","20,37","6,07M","-1,13%"
"28.06.2022","20,82","21,39","21,44","20,45","8,87M","-2,03%"
"27.06.2022","21,25","21,27","21,88","21,19","6,22M","0,17%"
"24.06.2022","21,22","22,00","22,09","20,96","10,97M","-2,94%"
"23.06.2022","21,86","21,53","22,34","21,52","12,00M","1,62%"
"22.06.2022","21,51","20,81","21,88","20,77","8,20M","1,56%"
"21.06.2022","21,18","21,89","22,11","20,99","14,20M","-3,18%"
"20.06.2022","21,88","21,85","22,55","21,30","9,93M","0,55%"
"17.06.2022","21,76","21,46","21,83","20,86","20,00M","-0,67%"
"15.06.2022","21,90","21,44","22,45","21,40","14,62M","4,23%"
"14.06.2022","21,01","21,07","21,75","20,88","9,08M","-0,95%"
"13.06.2022","21,22","21,63","21,67","21,03","10,93M","-3,86%"
"10.06.2022","22,07","23,02","23,17","21,96","18,81M","-4,52%"
"09.06.2022","23,11","24,09","24,18","22,85","24,39M","-4,29%"
"08.06.2022","24,15","24,23","24,45","23,83","8,77M","-1,24%"
"07.06.2022","24,45","24,44","24,59","23,89","9,99M","-1,11%"
"06.06.2022","24,73","25,99","26,05","24,69","5,51M","-4,29%"
"03.06.2022","25,83","25,81","26,12","25,05","10,43M","0,57%"
"02.06.2022","25,69","24,96","26,02","24,90","16,42M","4,05%"
"01.06.2022","24,69","24,50","24,84","24,13","12,38M","1,28%"
"31.05.2022","24,38","23,96","24,58","23,59","15,99M","1,56%"
"30.05.2022","24,00","24,52","24,62","23,87","4,13M","-0,84%"
"27.05.2022","24,21","24,42","24,67","24,06","5,57M","-0,57%"
"26.05.2022","24,35","23,81","24,92","23,64","11,53M","2,66%"
"25.05.2022","23,72","23,24","23,85","22,80","12,19M","1,55%"
"24.05.2022","23,35","23,24","23,51","22,62","13,46M","-0,87%"
"23.05.2022","23,56","24,08","24,12","23,55","7,19M","-1,01%"
"20.05.2022","23,80","24,08","24,30","23,64","8,21M","-0,08%"
"19.05.2022","23,82","23,65","24,00","23,42","8,24M","0,67%"
"18.05.2022","23,66","23,94","24,09","23,35","9,84M","-2,04%"
"17.05.2022","24,15","24,71","25,09","23,98","17,29M","0,50%"
"16.05.2022","24,03","23,75","24,26","23,48","6,91M","1,69%"
"13.05.2022","23,63","23,57","24,07","23,47","5,36M","0,75%"
"12.05.2022","23,46","22,60","23,86","22,49","10,04M","3,06%"
"11.05.2022","22,76","22,96","23,09","22,42","9,11M","-0,85%"
"10.05.2022","22,96","22,55","23,42","22,33","12,87M","3,56%"
"09.05.2022","22,17","22,18","22,77","21,73","11,41M","-1,44%"
"06.05.2022","22,49","21,55","23,16","21,31","37,06M","5,99%"
"05.05.2022","21,22","22,25","22,34","20,92","9,38M","-5,73%"
"04.05.2022","22,51","21,73","22,68","20,91","14,70M","3,15%"
"03.05.2022","21,82","22,40","22,45","21,64","10,32M","-1,59%"
"02.05.2022","22,18","22,00","22,24","21,53","11,40M","0,63%"
"29.04.2022","22,04","22,80","23,24","21,96","11,37M","-2,62%"
"28.04.2022","22,63","22,74","22,96","22,33","12,70M","-0,57%"
"27.04.2022","22,76","23,10","23,49","22,42","25,73M","0,29%"
"26.04.2022","22,70","23,08","23,89","22,52","14,99M","-2,16%"
"25.04.2022","23,20","22,89","23,35","22,57","10,63M","-0,08%"
"22.04.2022","23,22","23,57","23,76","22,92","11,62M","-3,70%"
"20.04.2022","24,11","24,12","24,37","23,38","12,02M","-1,03%"
"19.04.2022","24,36","24,38","24,53","24,02","9,96M","-0,68%"
"18.04.2022","24,52","24,69","25,05","24,30","8,49M","-1,16%"
"14.04.2022","24,81","24,60","25,13","24,51","9,44M","0,26%"
"13.04.2022","24,75","24,59","24,78","24,13","11,19M","1,79%"
"12.04.2022","24,31","25,19","25,55","24,19","13,46M","-2,06%"
"11.04.2022","24,82","24,40","25,07","24,13","10,33M","0,07%"
"08.04.2022","24,80","24,65","25,40","24,27","21,57M","-0,34%"
"07.04.2022","24,89","24,78","25,27","24,40","10,71M","-0,85%"
"06.04.2022","25,10","25,83","25,83","24,68","15,93M","-3,25%"
"05.04.2022","25,94","27,33","27,68","25,56","15,30M","-4,87%"
"04.04.2022","27,27","27,08","27,47","26,26","11,92M","1,14%"
"01.04.2022","26,96","25,89","27,19","25,87","21,23M","5,67%"
"31.03.2022","25,52","25,50","25,90","25,15","10,63M","0,59%"
"30.03.2022","25,37","25,52","25,95","24,99","6,59M","-0,55%"
"29.03.2022","25,51","25,79","26,05","25,22","10,39M","2,12%"
"28.03.2022","24,98","25,65","25,82","24,63","10,39M","-2,39%"
"25.03.2022","25,59","25,89","26,46","25,35","15,40M","-0,25%"
"24.03.2022","25,66","24,25","25,93","23,95","21,14M","5,74%"
"23.03.2022","24,26","23,01","24,37","22,58","22,20M","5,63%"
"22.03.2022","22,97","22,48","23,34","22,43","16,59M","3,58%"
"21.03.2022","22,18","22,28","22,32","21,18","15,54M","-0,46%"
"18.03.2022","22,28","19,74","22,42","19,49","43,44M","5,46%"
"17.03.2022","21,13","21,01","21,32","20,54","15,45M","0,44%"
"16.03.2022","21,03","20,85","21,22","20,61","7,84M","1,88%"
"15.03.2022","20,65","20,38","20,95","20,22","13,64M","0,36%"
"14.03.2022","20,57","21,36","21,40","20,44","6,53M","-2,41%"
"11.03.2022","21,08","21,96","22,31","20,89","7,59M","-3,75%"
"10.03.2022","21,90","22,05","22,55","21,33","13,73M","-2,94%"
"09.03.2022","22,56","21,90","23,13","21,47","29,91M","4,62%"
"08.03.2022","21,57","20,32","22,11","19,78","50,32M","6,37%"
"07.03.2022","20,28","21,86","22,09","20,28","27,87M","-8,91%"
"04.03.2022","22,26","22,79","22,95","22,01","9,02M","-2,54%"
"03.03.2022","22,84","23,33","23,63","22,69","6,58M","-1,90%"
"02.03.2022","23,28","22,60","24,04","22,55","6,22M","-0,32%"
"25.02.2022","23,36","23,61","23,70","22,84","12,57M","-0,74%"
"24.02.2022","23,53","23,20","23,96","22,47","12,81M","-0,74%"
"23.02.2022","23,71","23,89","24,97","23,55","10,59M","-0,89%"
"22.02.2022","23,92","24,59","24,83","23,81","10,56M","-8,10%"
"21.02.2022","26,03","27,10","27,10","25,58","7,32M","-4,46%"
"18.02.2022","27,24","27,19","27,36","26,61","9,45M","1,36%"
"17.02.2022","26,88","27,10","27,67","26,86","9,63M","-1,02%"
"16.02.2022","27,15","26,84","27,31","26,42","11,69M","1,48%"
"15.02.2022","26,76","25,96","26,89","25,82","11,34M","4,63%"
"14.02.2022","25,57","25,19","25,93","25,18","8,00M","2,21%"
"11.02.2022","25,02","25,30","25,99","24,54","13,09M","-0,90%"
"10.02.2022","25,25","25,69","25,82","25,03","8,56M","-1,27%"
"09.02.2022","25,57","25,99","26,09","25,24","5,65M","1,29%"
"08.02.2022","25,25","24,98","25,44","24,40","9,22M","-0,43%"
"07.02.2022","25,36","25,77","26,18","25,03","5,80M","-1,95%"
"04.02.2022","25,86","26,16","26,27","25,07","7,01M","-1,76%"
"03.02.2022","26,32","26,33","26,90","25,85","7,04M","0,30%"
"02.02.2022","26,24","26,75","27,13","25,74","8,88M","-1,45%"
"01.02.2022","26,63","27,69","28,24","26,37","11,84M","-4,05%"
"31.01.2022","27,76","27,73","28,10","27,46","11,33M","-0,11%"
"28.01.2022","27,78","27,19","27,99","27,03","11,47M","0,79%"
"27.01.2022","27,57","27,83","28,52","27,24","15,59M","0,65%"
"26.01.2022","27,39","27,55","28,50","26,93","16,69M","2,74%"
"25.01.2022","26,66","25,29","26,94","25,24","18,35M","4,37%"
"24.01.2022","25,54","26,00","26,04","25,21","8,09M","-2,12%"
"21.01.2022","26,10","25,56","26,64","25,21","17,27M","1,15%"
"20.01.2022","25,80","24,97","26,27","24,83","22,42M","5,19%"
"19.01.2022","24,53","23,49","24,81","23,36","12,69M","5,74%"
"18.01.2022","23,20","23,13","23,44","22,75","6,35M","0,04%"
"17.01.2022","23,19","23,64","23,92","23,14","4,10M","-2,00%"
"14.01.2022","23,66","24,38","24,45","23,41","8,44M","-3,19%"
"13.01.2022","24,44","24,09","24,68","23,84","9,71M","0,45%"
"12.01.2022","24,33","23,15","24,57","23,00","20,97M","5,98%"
"11.01.2022","22,96","22,37","23,21","22,06","10,20M","2,29%"
"10.01.2022","22,44","22,44","22,81","22,07","7,37M","-1,09%"
"07.01.2022","22,69","22,45","23,09","21,98","15,52M","0,83%"
"06.01.2022","22,50","21,59","22,64","21,16","21,41M","5,12%"
"05.01.2022","21,41","22,43","22,68","21,37","13,08M","-4,87%"
"04.01.2022","22,50","22,95","23,24","22,15","16,18M","-1,21%"
"03.01.2022","22,78","24,13","24,33","22,78","11,67M","-5,56%"
"30.12.2021","24,12","23,64","24,44","23,60","7,55M","2,26%"
"29.12.2021","23,59","24,15","24,19","23,59","7,02M","-2,29%"
"28.12.2021","24,14","24,21","24,53","23,86","7,08M","0,37%"
"27.12.2021","24,05","23,84","24,54","23,80","6,87M","0,83%"
"23.12.2021","23,86","24,38","24,57","23,57","5,95M","-1,75%"
"22.12.2021","24,28","24,34","24,42","23,54","14,93M","0,16%"
"21.12.2021","24,24","25,04","25,20","24,10","10,89M","-2,26%"
"20.12.2021","24,80","25,34","25,68","24,67","10,78M","-3,73%"
"17.12.2021","25,76","25,35","26,23","24,95","14,74M","0,15%"
"16.12.2021","25,73","26,71","26,78","25,46","12,15M","-2,93%"
"15.12.2021","26,50","26,09","26,64","25,50","15,09M","2,04%"
"14.12.2021","25,97","27,55","27,76","25,81","16,00M","-4,89%"
"13.12.2021","27,31","27,99","28,24","27,31","10,72M","-2,08%"
"10.12.2021","27,89","28,13","28,51","27,63","8,84M","0,53%"
"09.12.2021","27,74","28,79","29,04","27,35","11,89M","-4,56%"
"08.12.2021","29,06","28,87","29,40","28,24","9,57M","0,48%"
"07.12.2021","28,93","29,64","29,77","28,44","9,47M","-1,11%"
"06.12.2021","29,25","28,94","29,46","28,45","9,55M","1,85%"
"03.12.2021","28,72","28,22","29,83","28,12","10,78M","2,24%"
"02.12.2021","28,09","28,24","28,56","27,65","14,85M","1,13%"
"01.12.2021","27,78","28,38","29,12","27,46","10,69M","-0,56%"
"30.11.2021","27,93","28,08","28,78","27,30","19,59M","-1,69%"
"29.11.2021","28,42","29,21","29,52","28,18","8,82M","-1,43%"
"26.11.2021","28,83","29,46","29,46","28,08","12,98M","-4,58%"
"25.11.2021","30,21","30,16","30,91","29,87","8,93M","0,52%"
"24.11.2021","30,06","30,52","30,89","29,45","11,30M","-1,73%"
"23.11.2021","30,59","30,84","31,14","29,61","9,64M","-0,10%"
"22.11.2021","30,61","31,86","32,07","30,40","7,21M","-3,53%"
"19.11.2021","31,73","31,32","32,80","31,25","14,47M","1,48%"
"18.11.2021","31,27","30,52","31,29","30,29","9,40M","2,81%"
"17.11.2021","30,42","31,14","31,30","29,55","8,70M","-0,74%"
"16.11.2021","30,64","31,98","32,14","30,29","11,84M","-3,16%"
"12.11.2021","31,65","33,19","33,19","31,36","20,34M","-5,01%"
"11.11.2021","33,31","32,57","34,13","32,27","13,96M","3,57%"
"10.11.2021","32,17","31,45","33,22","31,45","12,07M","1,36%"
"09.11.2021","31,73","30,60","32,40","30,54","7,94M","4,26%"
"08.11.2021","30,44","31,09","31,09","30,06","5,42M","-1,90%"
"05.11.2021","31,03","30,86","32,21","30,74","9,84M","1,94%"
"04.11.2021","30,44","31,11","31,52","30,11","10,49M","-2,18%"
"03.11.2021","31,12","29,48","31,68","29,43","13,52M","5,00%"
"01.11.2021","29,63","28,79","29,88","28,79","7,81M","3,01%"
"29.10.2021","28,77","29,15","29,38","28,45","10,29M","-0,37%"
"28.10.2021","28,88","28,33","29,42","28,33","11,09M","-0,06%"
"27.10.2021","28,89","28,22","29,63","28,14","13,79M","2,79%"
"26.10.2021","28,11","29,01","29,22","27,90","12,60M","-4,14%"
"25.10.2021","29,32","28,70","29,81","28,45","13,90M","2,50%"
"22.10.2021","28,61","29,46","29,55","27,14","36,53M","-4,01%"
"21.10.2021","29,80","30,34","31,37","29,56","19,66M","-4,44%"
"20.10.2021","31,19","30,51","32,07","30,51","13,84M","1,48%"
"19.10.2021","30,73","31,69","31,69","30,20","13,99M","-4,33%"
"18.10.2021","32,13","31,86","32,70","31,15","9,04M","0,67%"
"15.10.2021","31,91","30,74","32,13","30,56","11,16M","3,32%"
"14.10.2021","30,88","31,10","31,38","30,48","5,15M","-0,52%"
"13.10.2021","31,04","30,42","31,60","30,21","15,17M","2,60%"
"11.10.2021","30,26","31,19","31,19","30,13","7,64M","-2,31%"
"08.10.2021","30,97","30,53","32,13","30,46","12,02M","2,75%"
"07.10.2021","30,14","30,42","30,62","29,85","8,04M","-0,09%"
"06.10.2021","30,17","29,81","30,26","28,97","12,08M","-1,26%"
"05.10.2021","30,55","30,68","31,13","30,24","13,15M","-0,26%"
"04.10.2021","30,63","32,16","32,25","30,32","8,28M","-5,25%"
"01.10.2021","32,33","30,78","32,40","30,47","11,48M","5,23%"
"30.09.2021","30,72","30,80","31,40","30,48","7,82M","-0,17%"
"29.09.2021","30,78","30,74","31,67","30,53","6,77M","0,70%"
"28.09.2021","30,56","31,79","31,83","30,15","11,56M","-4,49%"
"27.09.2021","32,00","33,12","33,17","31,71","6,68M","-3,06%"
"24.09.2021","33,01","32,99","33,10","32,61","5,42M","-0,59%"
"23.09.2021","33,21","32,81","33,45","32,63","11,30M","1,61%"
"22.09.2021","32,68","32,77","32,91","32,07","8,08M","0,52%"
"21.09.2021","32,51","31,98","33,14","31,80","8,04M","2,35%"
"20.09.2021","31,76","32,18","32,56","31,33","7,97M","-2,30%"
"17.09.2021","32,51","32,98","33,27","32,48","12,27M","-1,88%"
"16.09.2021","33,13","32,69","33,34","32,44","6,96M","1,25%"
"15.09.2021","32,72","33,48","33,78","32,32","10,61M","-1,58%"
"14.09.2021","33,25","33,18","33,77","32,96","9,48M","0,56%"
"13.09.2021","33,06","32,64","33,38","32,43","7,46M","2,76%"
"10.09.2021","32,17","32,52","32,98","31,86","10,11M","1,01%"
"09.09.2021","31,85","31,42","32,31","30,74","11,88M","1,79%"
"08.09.2021","31,29","32,96","33,07","31,19","12,56M","-5,23%"
"06.09.2021","33,02","32,77","33,31","32,74","2,78M","0,00%"
"03.09.2021","33,02","32,73","33,02","32,07","11,66M","1,62%"
"02.09.2021","32,49","33,27","33,27","32,49","7,71M","-2,59%"
"01.09.2021","33,36","33,62","34,00","33,04","11,33M","-1,47%"
"31.08.2021","33,85","33,94","34,54","33,16","8,70M","0,21%"
"30.08.2021","33,78","33,98","34,14","33,48","4,28M","-0,60%"
"27.08.2021","33,99","33,85","34,28","33,38","8,02M","0,79%"
"26.08.2021","33,72","34,68","34,91","33,64","9,53M","-3,59%"
"25.08.2021","34,97","34,56","35,37","34,22","6,37M","1,08%"
"24.08.2021","34,60","34,00","34,85","34,00","6,61M","2,23%"
"23.08.2021","33,85","34,79","35,22","33,52","9,99M","-2,93%"
"20.08.2021","34,87","34,41","35,16","34,33","9,78M","-0,63%"
"19.08.2021","35,09","34,39","35,69","34,00","11,16M","1,15%"
"18.08.2021","34,69","35,14","35,47","34,14","11,34M","-1,22%"
"17.08.2021","35,12","35,20","35,24","34,07","15,36M","-0,70%"
"16.08.2021","35,37","36,25","36,60","34,69","11,26M","-2,64%"
"13.08.2021","36,33","36,65","36,98","35,15","12,50M","1,26%"
"12.08.2021","35,87","36,16","36,49","35,50","7,41M","-1,15%"
"11.08.2021","36,29","36,02","36,58","35,69","5,98M","0,62%"
"10.08.2021","36,07","36,78","36,82","35,96","6,22M","-1,36%"
"09.08.2021","36,57","36,59","37,26","36,40","8,23M","-0,22%"
